Expression,Idiomaticity,Meaningfulness,PhraseFreq,BigramFreq1,BigramFreq2,UnigramFreq1,UnigramFreq2,UnigramFreq3,Definition 
in the mailbox ,1.5,6.2,4,17.3,5.5,19.3,20.8,6.9,
have a secret ,1.4,5.9,3.8,15.4,8.2,18.2,19.8,10.9,
in a dispute ,1.4,6.1,3.6,15.5,5.8,19.3,19.8,8.8,
take the quiz ,1.4,6.6,2,11.8,5.2,15.1,20.8,8.6,
I guess not ,1.4,6.4,8,15.5,8.1,20.2,15.6,17.7,
what you said ,1.4,5.5,8.6,13.1,12.3,17.5,19.7,16.1,
don't know me ,1.3,3.9,5.2,16,8.3,17.6,19,16.6,
have to eat ,1.3,5.5,7.4,15.5,11.6,18.2,19.9,13.2,
sample of data ,1.3,6.8,2,8,8.9,11.3,19.8,13.8,
get a certificate ,1.2,6.2,2.6,13.3,5.4,16.7,19.8,8,
not really familiar ,1.2,5,5.3,12.6,5.8,17.7,17,11.3,
is really nice ,1.2,3.6,6.7,11.6,10.5,18.6,17,14.2,
don't like them ,1.1,3.8,6.8,12.6,9.5,17.6,18.5,16.3,
on the bright ,3.5,2.9,4.8,16.1,6.8,18,20.8,9.9,
in the late ,1.9,2.3,9.2,17.3,10.3,19.3,20.8,12.5,
in the larger ,1.9,2.3,5.6,17.3,8.9,19.3,20.8,11.2,
make the monthly ,1.8,2.7,1,11.5,5.6,15.3,20.8,9.1,
in a desperate ,1.6,2,3.7,15.5,5.9,19.3,19.8,9,
for all practical ,1.6,2.2,3.6,11.6,3.6,18.3,17.2,9.7,
by the postal ,1.6,1.8,5.2,14.5,9.1,16.8,20.8,10.4,
girls and five ,1.6,1.4,2,8.5,8.8,11.9,20.2,14.5,
there and ride ,1.6,1.3,1.6,13.1,5.9,17,20.2,10.9,
of a heavy ,1.5,1.8,3.5,15.1,7.8,19.8,19.8,11,
of the pelvic ,1.5,1.6,4.2,17.5,5,19.8,20.8,6.9,
in all public ,1.5,1.8,4.8,11.4,6.3,19.3,17.2,13.8,
is the only ,1.4,2.2,9.5,14.6,13.5,18.6,20.8,15.6,
all the healthy ,1.4,2.2,2.3,14.7,6.1,17.2,20.8,11.1,
than the typical ,1.4,1.6,3,12.5,8,15.9,20.8,10.4,
or a short ,1.4,1.4,3.2,12.4,10.1,17.7,19.8,12.4,
and then at ,1.4,1.7,7.6,15.5,8.5,20.2,16.5,17.4,
with the applicable ,1.4,1.9,5.9,15.3,6.9,17.9,20.8,8.9,
thing and we ,1.3,1,5.7,11.3,13.8,15.7,20.2,17.6,
because it lets ,1.3,1.8,2.6,12.4,5.4,16.7,19,9.1,
are you more ,1.3,2,5.6,14.7,8.5,17.6,19.7,16.6,
using the estimated ,1.3,2.2,2.6,11.7,8.4,13.8,20.8,10.7,
in a particular ,1.3,2.3,7.1,15.5,10.2,19.3,19.8,12.3,
without the primary ,1.3,2.6,1.6,10,9.6,13.6,20.8,11.3,
into a coherent ,1.3,1.8,3.5,12.4,5.7,15.6,19.8,7.3,
that the existing ,1.3,1.9,3.5,15.1,8,19.4,20.8,10.2,
know it gets ,1.3,1.5,6.5,13.5,11.3,19,19,13.3,
there and I'll ,1.3,1,4.2,13.1,10.5,17,20.2,14,
of mine gave ,1.2,1.1,2.6,11,2.8,19.8,12.6,12.5,
way of preventing ,1.2,3.4,2,11.3,5.2,15.6,19.8,8.5,
on a windy ,1.2,2.3,3,14,3.9,18,19.8,7.7,
at all except ,1.2,1.6,4.9,13.3,5.9,17.4,17.2,12.4,
are you originally ,1.2,2.2,6.1,14.7,6.5,17.6,19.7,11.4,
things that we ,1.2,1.5,8.6,12.9,13.5,15.6,19.4,17.6,
see what it ,1.2,1.8,7.1,11.7,12.5,16.1,17.5,19,
with a reduced ,1.2,1.9,3.6,14.3,6.2,17.9,19.8,10.9,
with a continuous ,1.2,2.1,3.3,14.3,7.4,17.9,19.8,9.2,
if the global ,1.2,1.8,1,12.9,8.3,17.3,20.8,10.6,
was not an ,1.1,1.3,6.6,12.2,10.2,18.3,17.7,16.7,
but that certainly ,1.1,1.8,2,12.1,7,18.3,19.4,12.5,
